ID,Terrestrial_Date,Sol,LS,Month,Min_Temp,Pressure
1094,2015-11-Nov,1163,67,3,-86.0,896.0
1095,2015-11-Nov,1164,68,3,-86.0,896.0
1096,2015-11-Nov,1165,68,3,-84.0,897.0
1097,2015-11-Nov,1166,69,3,-84.0,895.0
1098,2015-11-Nov,1167,69,3,-84.0,894.0
1102,2015-11-Nov,1168,70,3,-84.0,894.0
1100,2015-11-Nov,1169,70,3,-89.0,894.0
1101,2015-11-Nov,1170,71,3,-85.0,893.0
1099,2015-11-Nov,1171,71,3,-87.0,892.0
1104,2015-11-Nov,1172,71,3,-87.0,892.0
1103,2015-11-Nov,1173,72,3,-87.0,892.0
1105,2015-11-Nov,1174,72,3,-85.0,891.0
1106,2015-11-Nov,1175,73,3,-85.0,890.0
1107,2015-11-Nov,1176,73,3,-84.0,890.0
1108,2015-11-Nov,1177,74,3,-84.0,888.0
1109,2015-11-Nov,1178,74,3,-86.0,888.0
1110,2015-11-Nov,1179,75,3,-85.0,887.0
1111,2015-12-Dec,1180,75,3,-86.0,886.0
1112,2015-12-Dec,1181,75,3,-86.0,885.0
1114,2015-12-Dec,1182,76,3,-85.0,884.0
1113,2015-12-Dec,1183,76,3,-86.0,883.0
1115,2015-12-Dec,1184,77,3,-85.0,882.0
1116,2015-12-Dec,1185,77,3,-84.0,881.0
1117,2015-12-Dec,1186,78,3,-86.0,881.0
1118,2015-12-Dec,1187,78,3,-84.0,881.0
1119,2015-12-Dec,1188,79,3,-90.0,881.0
1120,2015-12-Dec,1189,79,3,-87.0,879.0
1121,2015-12-Dec,1190,79,3,-87.0,877.0
1122,2015-12-Dec,1191,80,3,-87.0,876.0
1123,2015-12-Dec,1192,80,3,-86.0,876.0
1124,2015-12-Dec,1193,81,3,-84.0,875.0
1125,2015-12-Dec,1194,81,3,-84.0,873.0
1126,2015-12-Dec,1195,82,3,-86.0,872.0
1129,2015-12-Dec,1196,82,3,-86.0,871.0
1127,2015-12-Dec,1197,83,3,-85.0,869.0
1128,2015-12-Dec,1198,83,3,-86.0,868.0
1130,2015-12-Dec,1199,84,3,-86.0,868.0
1131,2015-12-Dec,1200,84,3,-84.0,866.0
1132,2015-12-Dec,1201,84,3,-85.0,866.0
1133,2015-12-Dec,1202,85,3,-85.0,864.0
1136,2015-12-Dec,1203,85,3,-85.0,863.0
1135,2015-12-Dec,1204,86,3,-84.0,862.0
1134,2015-12-Dec,1205,86,3,-86.0,861.0
1137,2015-12-Dec,1206,87,3,-85.0,859.0
1138,2015-12-Dec,1207,87,3,-85.0,858.0
1139,2015-12-Dec,1208,88,3,-85.0,857.0
1141,2015-12-Dec,1209,88,3,-85.0,855.0
1140,2016-01-Jan,1210,88,3,-85.0,854.0
1142,2016-01-Jan,1211,89,3,-83.0,853.0
1143,2016-01-Jan,1212,89,3,-86.0,851.0
1145,2016-01-Jan,1213,90,4,-84.0,851.0
1144,2016-01-Jan,1214,90,4,-85.0,849.0
1146,2016-01-Jan,1215,91,4,-85.0,848.0
1147,2016-01-Jan,1216,91,4,-86.0,847.0
1148,2016-01-Jan,1217,92,4,-88.0,846.0
1149,2016-01-Jan,1218,92,4,-86.0,845.0
1150,2016-01-Jan,1219,93,4,-87.0,844.0
1151,2016-01-Jan,1220,93,4,-87.0,842.0
1152,2016-01-Jan,1221,93,4,-87.0,841.0
1153,2016-01-Jan,1222,94,4,-87.0,840.0
1155,2016-01-Jan,1223,94,4,-88.0,839.0
1154,2016-01-Jan,1224,95,4,-88.0,837.0
1156,2016-01-Jan,1225,95,4,-87.0,836.0
1157,2016-01-Jan,1226,96,4,-87.0,835.0
1158,2016-01-Jan,1227,96,4,-88.0,833.0
1159,2016-01-Jan,1228,97,4,-88.0,832.0
1160,2016-01-Jan,1229,97,4,-88.0,831.0
1161,2016-01-Jan,1230,98,4,-88.0,830.0
1162,2016-01-Jan,1231,98,4,-88.0,828.0
1163,2016-01-Jan,1232,99,4,-88.0,827.0
1164,2016-01-Jan,1233,99,4,-88.0,826.0
1166,2016-01-Jan,1234,99,4,-88.0,824.0
1165,2016-01-Jan,1235,100,4,-88.0,824.0
1170,2016-01-Jan,1236,100,4,-87.0,822.0
1169,2016-01-Jan,1237,101,4,-88.0,820.0
1167,2016-01-Jan,1238,101,4,-87.0,819.0
1168,2016-01-Jan,1239,102,4,-89.0,818.0
1171,2016-02-Feb,1240,102,4,-87.0,816.0
1172,2016-02-Feb,1241,103,4,-87.0,816.0
1173,2016-02-Feb,1242,103,4,-87.0,815.0
1174,2016-02-Feb,1243,104,4,-86.0,814.0
1175,2016-02-Feb,1244,104,4,-85.0,812.0
1176,2016-02-Feb,1245,105,4,-86.0,811.0
1178,2016-02-Feb,1246,105,4,-85.0,810.0
1177,2016-02-Feb,1247,105,4,-85.0,809.0
1179,2016-02-Feb,1248,106,4,-86.0,807.0
1180,2016-02-Feb,1249,106,4,-85.0,806.0
1182,2016-02-Feb,1250,107,4,-85.0,804.0
1185,2016-02-Feb,1251,107,4,-85.0,803.0
1184,2016-02-Feb,1252,108,4,-85.0,802.0
1181,2016-02-Feb,1253,108,4,-85.0,800.0
1183,2016-02-Feb,1254,109,4,-84.0,799.0
1187,2016-02-Feb,1255,109,4,-84.0,798.0
1186,2016-02-Feb,1256,110,4,-84.0,797.0
1188,2016-02-Feb,1257,110,4,-84.0,794.0
1189,2016-02-Feb,1258,111,4,-83.0,794.0
1190,2016-02-Feb,1259,111,4,-84.0,794.0
1191,2016-02-Feb,1260,112,4,-83.0,792.0
1192,2016-02-Feb,1261,112,4,-81.0,790.0
1193,2016-02-Feb,1262,112,4,-81.0,790.0
1194,2016-02-Feb,1263,113,4,-84.0,788.0
1195,2016-02-Feb,1264,113,4,-84.0,787.0
1197,2016-02-Feb,1265,114,4,-81.0,787.0
1196,2016-02-Feb,1266,114,4,-82.0,787.0
1198,2016-02-Feb,1267,115,4,-83.0,786.0
1199,2016-02-Feb,1268,115,4,-83.0,784.0
1201,2016-03-Mar,1269,116,4,-83.0,782.0
1200,2016-03-Mar,1270,116,4,-82.0,782.0
1202,2016-03-Mar,1271,117,4,-84.0,781.0
1203,2016-03-Mar,1272,117,4,-81.0,780.0
1204,2016-03-Mar,1273,118,4,-79.0,778.0
1205,2016-03-Mar,1274,118,4,-82.0,777.0
1206,2016-03-Mar,1275,119,4,-82.0,775.0
1207,2016-03-Mar,1276,119,4,-83.0,774.0
1208,2016-03-Mar,1277,120,5,-84.0,774.0
1210,2016-03-Mar,1278,120,5,-83.0,773.0
1209,2016-03-Mar,1279,121,5,-83.0,772.0
1211,2016-03-Mar,1280,121,5,-84.0,771.0
1212,2016-03-Mar,1281,122,5,-83.0,769.0
1213,2016-03-Mar,1282,122,5,-81.0,768.0
1214,2016-03-Mar,1283,123,5,-82.0,767.0
1216,2016-03-Mar,1284,123,5,-80.0,767.0
1217,2016-03-Mar,1285,123,5,-80.0,766.0
1215,2016-03-Mar,1286,124,5,-80.0,765.0
1218,2016-03-Mar,1287,124,5,-80.0,764.0
1219,2016-03-Mar,1288,125,5,-80.0,763.0
1220,2016-03-Mar,1291,126,5,-80.0,760.0
1222,2016-03-Mar,1292,127,5,-81.0,760.0
1221,2016-03-Mar,1293,127,5,-81.0,758.0
1223,2016-03-Mar,1294,128,5,-79.0,758.0
1224,2016-03-Mar,1295,128,5,-79.0,757.0
1226,2016-03-Mar,1296,129,5,-79.0,756.0
1225,2016-03-Mar,1297,129,5,-80.0,755.0
1229,2016-03-Mar,1298,130,5,-79.0,755.0
1228,2016-04-Apr,1299,130,5,-80.0,753.0
1227,2016-04-Apr,1300,131,5,-79.0,752.0
1230,2016-04-Apr,1301,131,5,-78.0,752.0
1231,2016-04-Apr,1302,132,5,-80.0,751.0
1232,2016-04-Apr,1303,132,5,-78.0,751.0
1233,2016-04-Apr,1304,133,5,-80.0,750.0
1235,2016-04-Apr,1305,133,5,-80.0,749.0
1234,2016-04-Apr,1306,134,5,-79.0,748.0
1236,2016-04-Apr,1307,134,5,-80.0,748.0
1237,2016-04-Apr,1308,135,5,-81.0,748.0
1238,2016-04-Apr,1309,135,5,-81.0,747.0
1239,2016-04-Apr,1310,136,5,-76.0,745.0
1240,2016-04-Apr,1311,136,5,-78.0,745.0
1243,2016-04-Apr,1312,137,5,-77.0,745.0
1241,2016-04-Apr,1313,137,5,-77.0,745.0
1242,2016-04-Apr,1314,138,5,-78.0,744.0
1244,2016-04-Apr,1315,138,5,-77.0,744.0
1245,2016-04-Apr,1316,139,5,-80.0,744.0
1246,2016-04-Apr,1317,139,5,-80.0,743.0
1247,2016-04-Apr,1318,140,5,-80.0,743.0
1248,2016-04-Apr,1319,140,5,-78.0,742.0
1250,2016-04-Apr,1320,141,5,-77.0,741.0
1249,2016-04-Apr,1321,141,5,-77.0,740.0
1251,2016-04-Apr,1322,142,5,-78.0,740.0
1252,2016-04-Apr,1323,142,5,-77.0,738.0
1253,2016-04-Apr,1324,143,5,-78.0,738.0
1256,2016-04-Apr,1325,144,5,-78.0,738.0
1254,2016-04-Apr,1326,144,5,-77.0,738.0
1255,2016-04-Apr,1327,145,5,-76.0,736.0
1257,2016-05-May,1328,145,5,-77.0,735.0
1258,2016-05-May,1329,146,5,-74.0,735.0
1259,2016-05-May,1330,146,5,-78.0,734.0
1260,2016-05-May,1331,147,5,-76.0,734.0
1262,2016-05-May,1332,147,5,-78.0,734.0
1263,2016-05-May,1333,148,5,-76.0,733.0
1261,2016-05-May,1334,148,5,-77.0,732.0
1264,2016-05-May,1335,149,5,-77.0,732.0
1265,2016-05-May,1336,149,5,-75.0,732.0
1266,2016-05-May,1337,150,6,-76.0,734.0
1267,2016-05-May,1338,150,6,-75.0,734.0
1268,2016-05-May,1339,151,6,-77.0,733.0
1269,2016-05-May,1340,151,6,-76.0,734.0
1270,2016-05-May,1341,152,6,-76.0,735.0
1271,2016-05-May,1342,152,6,-80.0,735.0
1272,2016-05-May,1343,153,6,-74.0,735.0
1273,2016-05-May,1344,153,6,-75.0,734.0
1276,2016-05-May,1345,154,6,-75.0,735.0
1274,2016-05-May,1346,155,6,-75.0,737.0
1277,2016-05-May,1347,155,6,-75.0,736.0
1275,2016-05-May,1348,156,6,-76.0,735.0
1278,2016-05-May,1349,156,6,-73.0,737.0
1279,2016-05-May,1350,157,6,-73.0,738.0
1280,2016-05-May,1351,157,6,-72.0,739.0
1283,2016-05-May,1352,158,6,-73.0,736.0
1281,2016-05-May,1353,158,6,-76.0,737.0
1282,2016-05-May,1354,159,6,-75.0,739.0
1284,2016-05-May,1355,159,6,-75.0,740.0
1286,2016-05-May,1356,160,6,-74.0,739.0
1285,2016-05-May,1357,160,6,-72.0,738.0
1287,2016-06-Jun,1358,161,6,-74.0,738.0
1288,2016-06-Jun,1359,162,6,-76.0,739.0
1289,2016-06-Jun,1360,162,6,-76.0,739.0
1290,2016-06-Jun,1361,163,6,-75.0,739.0
1291,2016-06-Jun,1362,163,6,-74.0,739.0
1292,2016-06-Jun,1363,164,6,-75.0,740.0
1293,2016-06-Jun,1364,164,6,-74.0,740.0
1294,2016-06-Jun,1365,165,6,-74.0,739.0
1295,2016-06-Jun,1366,165,6,-75.0,740.0
1296,2016-06-Jun,1367,166,6,-74.0,743.0
1297,2016-06-Jun,1368,167,6,-74.0,743.0
1299,2016-06-Jun,1369,167,6,-73.0,742.0
1298,2016-06-Jun,1370,168,6,-74.0,744.0
1301,2016-06-Jun,1371,168,6,-75.0,746.0
1300,2016-06-Jun,1372,169,6,-74.0,745.0
1303,2016-06-Jun,1373,169,6,-74.0,746.0
1302,2016-06-Jun,1374,170,6,-75.0,748.0
1304,2016-06-Jun,1375,170,6,-73.0,749.0
1305,2016-06-Jun,1376,171,6,-75.0,749.0
1306,2016-06-Jun,1377,172,6,-76.0,749.0
1308,2016-06-Jun,1378,172,6,-76.0,751.0
1307,2016-06-Jun,1379,173,6,-77.0,751.0
1311,2016-06-Jun,1380,173,6,-74.0,751.0
1309,2016-06-Jun,1381,174,6,-73.0,751.0
1310,2016-06-Jun,1382,174,6,-76.0,752.0
1312,2016-06-Jun,1383,175,6,-73.0,752.0
1313,2016-06-Jun,1384,176,6,-74.0,753.0
1314,2016-06-Jun,1385,176,6,-75.0,755.0
1315,2016-06-Jun,1386,177,6,-74.0,755.0
1316,2016-07-Jul,1387,177,6,-74.0,755.0
1317,2016-07-Jul,1388,178,6,-73.0,756.0
1318,2016-07-Jul,1398,184,7,-66.0,751.0
1319,2016-07-Jul,1399,184,7,-73.0,770.0
1322,2016-07-Jul,1400,185,7,-73.0,770.0
1321,2016-07-Jul,1401,185,7,-73.0,770.0
1320,2016-07-Jul,1402,186,7,-75.0,771.0
1323,2016-07-Jul,1403,187,7,-75.0,771.0
1324,2016-07-Jul,1404,187,7,-75.0,774.0
1325,2016-07-Jul,1405,188,7,-75.0,775.0
1328,2016-07-Jul,1406,188,7,-76.0,775.0
1329,2016-07-Jul,1407,189,7,-74.0,779.0
1327,2016-07-Jul,1408,190,7,-75.0,779.0
1326,2016-07-Jul,1409,190,7,-74.0,781.0
1330,2016-07-Jul,1410,191,7,-72.0,782.0
1331,2016-07-Jul,1411,191,7,-72.0,782.0
1333,2016-07-Jul,1412,192,7,-78.0,784.0
1332,2016-07-Jul,1413,193,7,-72.0,784.0
1336,2016-07-Jul,1414,193,7,-73.0,785.0
1334,2016-07-Jul,1415,194,7,-72.0,787.0
1335,2016-07-Jul,1416,194,7,-72.0,791.0
1337,2016-08-Aug,1417,195,7,-70.0,791.0
1338,2016-08-Aug,1418,196,7,-73.0,793.0
1339,2016-08-Aug,1419,196,7,-73.0,793.0
1340,2016-08-Aug,1420,197,7,-71.0,793.0
1343,2016-08-Aug,1421,197,7,-72.0,797.0
1342,2016-08-Aug,1422,198,7,-72.0,798.0
1341,2016-08-Aug,1423,199,7,-71.0,800.0
1344,2016-08-Aug,1424,199,7,-72.0,803.0
1345,2016-08-Aug,1425,200,7,-72.0,804.0
1346,2016-08-Aug,1426,200,7,-71.0,803.0
1347,2016-08-Aug,1427,201,7,-72.0,807.0
1348,2016-08-Aug,1428,202,7,-72.0,808.0
1349,2016-08-Aug,1429,202,7,-70.0,810.0
1351,2016-08-Aug,1430,203,7,-69.0,810.0
1350,2016-08-Aug,1431,204,7,-69.0,811.0
1352,2016-08-Aug,1432,204,7,-71.0,813.0
1353,2016-08-Aug,1433,205,7,-70.0,818.0
1356,2016-08-Aug,1434,205,7,-70.0,818.0
1355,2016-08-Aug,1435,206,7,-71.0,823.0
1354,2016-08-Aug,1436,207,7,-72.0,825.0
1357,2016-08-Aug,1437,207,7,-71.0,821.0
1358,2016-08-Aug,1438,208,7,-68.0,823.0
1360,2016-08-Aug,1439,208,7,-71.0,828.0
1359,2016-08-Aug,1440,209,7,-70.0,828.0
1361,2016-08-Aug,1441,210,8,-74.0,828.0
1362,2016-08-Aug,1442,210,8,-68.0,829.0
1363,2016-08-Aug,1443,211,8,-69.0,831.0
1364,2016-08-Aug,1444,212,8,-69.0,833.0
1365,2016-08-Aug,1445,212,8,-69.0,836.0
1366,2016-08-Aug,1446,213,8,-70.0,841.0
1367,2016-08-Aug,1447,214,8,-74.0,841.0
1369,2016-09-Sep,1448,214,8,-69.0,841.0
1368,2016-09-Sep,1449,215,8,-71.0,841.0
1370,2016-09-Sep,1450,215,8,-69.0,842.0
1371,2016-09-Sep,1451,216,8,-71.0,842.0
1373,2016-09-Sep,1452,217,8,-74.0,845.0
1372,2016-09-Sep,1453,217,8,-73.0,850.0
1374,2016-09-Sep,1454,218,8,-69.0,854.0
1377,2016-09-Sep,1455,219,8,-70.0,858.0
1376,2016-09-Sep,1456,219,8,-69.0,859.0
1375,2016-09-Sep,1457,220,8,-69.0,860.0
1378,2016-09-Sep,1458,220,8,-69.0,859.0
1379,2016-09-Sep,1459,221,8,-71.0,861.0
1380,2016-09-Sep,1460,222,8,-70.0,865.0
1382,2016-09-Sep,1461,222,8,-69.0,870.0
1381,2016-09-Sep,1462,223,8,-68.0,871.0
1383,2016-09-Sep,1463,224,8,-68.0,871.0
1384,2016-09-Sep,1464,224,8,-71.0,871.0
1385,2016-09-Sep,1465,225,8,-68.0,870.0
1386,2016-09-Sep,1466,226,8,-67.0,873.0
1387,2016-09-Sep,1467,226,8,-69.0,877.0
1388,2016-09-Sep,1468,227,8,-70.0,879.0
1389,2016-09-Sep,1469,228,8,-72.0,881.0
1391,2016-09-Sep,1470,228,8,-70.0,879.0
1392,2016-09-Sep,1471,229,8,-71.0,880.0
1390,2016-09-Sep,1472,229,8,-68.0,879.0
1393,2016-09-Sep,1473,230,8,-67.0,881.0
1394,2016-09-Sep,1474,231,8,-68.0,889.0
1396,2016-09-Sep,1475,231,8,-72.0,890.0
1395,2016-09-Sep,1476,232,8,-69.0,888.0
1397,2016-10-Oct,1477,233,8,-72.0,888.0
1399,2016-10-Oct,1478,233,8,-68.0,887.0
1398,2016-10-Oct,1479,234,8,-66.0,890.0
1400,2016-10-Oct,1480,235,8,-68.0,893.0
1401,2016-10-Oct,1481,235,8,-70.0,893.0
1403,2016-10-Oct,1482,236,8,-68.0,893.0
1402,2016-10-Oct,1483,237,8,-68.0,892.0
1404,2016-10-Oct,1484,237,8,-68.0,895.0
1405,2016-10-Oct,1485,238,8,-71.0,899.0
1406,2016-10-Oct,1486,239,8,-71.0,901.0
1407,2016-10-Oct,1487,239,8,-68.0,901.0
1408,2016-10-Oct,1488,240,9,-69.0,902.0
1410,2016-10-Oct,1489,240,9,-68.0,903.0
1411,2016-10-Oct,1490,241,9,-66.0,904.0
1409,2016-10-Oct,1491,242,9,-69.0,906.0
1412,2016-10-Oct,1492,242,9,-68.0,910.0
1413,2016-10-Oct,1493,243,9,-70.0,905.0
1414,2016-10-Oct,1494,244,9,-70.0,904.0
1416,2016-10-Oct,1495,244,9,-71.0,903.0
1415,2016-10-Oct,1496,245,9,-72.0,906.0
1417,2016-10-Oct,1497,246,9,-68.0,909.0
1418,2016-10-Oct,1498,246,9,-68.0,907.0
1419,2016-10-Oct,1499,247,9,-69.0,903.0
1420,2016-10-Oct,1500,248,9,-70.0,903.0
1421,2016-10-Oct,1501,248,9,-69.0,903.0
1422,2016-10-Oct,1502,249,9,-69.0,907.0
1424,2016-10-Oct,1503,250,9,-70.0,909.0
1423,2016-10-Oct,1504,250,9,-69.0,910.0
1425,2016-10-Oct,1505,251,9,-69.0,906.0
1426,2016-10-Oct,1506,252,9,-71.0,907.0
1427,2016-11-Nov,1507,252,9,-70.0,907.0
1428,2016-11-Nov,1508,253,9,-70.0,907.0
1430,2016-11-Nov,1509,254,9,-70.0,910.0
1431,2016-11-Nov,1510,254,9,-70.0,908.0
1429,2016-11-Nov,1511,255,9,-77.0,908.0
1432,2016-11-Nov,1512,255,9,-78.0,906.0
1433,2016-11-Nov,1513,256,9,-74.0,907.0
1434,2016-11-Nov,1514,257,9,-73.0,906.0
1435,2016-11-Nov,1515,257,9,-76.0,906.0
1436,2016-11-Nov,1516,258,9,-71.0,909.0
1437,2016-11-Nov,1517,259,9,-76.0,911.0
1438,2016-11-Nov,1518,259,9,-78.0,909.0
1440,2016-11-Nov,1519,260,9,-72.0,906.0
1439,2016-11-Nov,1520,261,9,-73.0,905.0
1441,2016-11-Nov,1521,261,9,-71.0,905.0
1442,2016-11-Nov,1522,262,9,-71.0,905.0
1443,2016-11-Nov,1523,263,9,-77.0,905.0
1444,2016-11-Nov,1524,263,9,-76.0,904.0
1445,2016-11-Nov,1525,264,9,-74.0,902.0
1446,2016-11-Nov,1526,265,9,-72.0,900.0
1449,2016-11-Nov,1527,265,9,-71.0,900.0
1450,2016-11-Nov,1528,266,9,-72.0,898.0
1451,2016-11-Nov,1529,267,9,-73.0,900.0
1452,2016-11-Nov,1530,267,9,-71.0,899.0
1447,2016-11-Nov,1531,268,9,-76.0,900.0
1448,2016-11-Nov,1532,268,9,-72.0,900.0
1453,2016-11-Nov,1533,269,9,-72.0,896.0
1454,2016-11-Nov,1534,270,10,-73.0,898.0
1455,2016-11-Nov,1535,270,10,-73.0,900.0
1456,2016-12-Dec,1536,271,10,-71.0,901.0
1458,2016-12-Dec,1537,272,10,-74.0,900.0
1457,2016-12-Dec,1538,272,10,-73.0,898.0
1459,2016-12-Dec,1539,273,10,-74.0,896.0
1460,2016-12-Dec,1540,274,10,-72.0,896.0
1461,2016-12-Dec,1541,274,10,-76.0,895.0
1462,2016-12-Dec,1542,275,10,-73.0,895.0
1464,2016-12-Dec,1543,276,10,-74.0,896.0
1463,2016-12-Dec,1544,276,10,-71.0,894.0
1465,2016-12-Dec,1545,277,10,-73.0,891.0
1467,2016-12-Dec,1546,277,10,-73.0,889.0
1466,2016-12-Dec,1547,278,10,-75.0,887.0
1468,2016-12-Dec,1548,279,10,-76.0,887.0
1469,2016-12-Dec,1549,279,10,-76.0,887.0
1472,2016-12-Dec,1550,280,10,-71.0,888.0
1471,2016-12-Dec,1551,281,10,-71.0,886.0
1470,2016-12-Dec,1552,281,10,-74.0,886.0
1474,2016-12-Dec,1553,282,10,-77.0,884.0
1473,2016-12-Dec,1554,283,10,-70.0,882.0
1477,2016-12-Dec,1555,283,10,-71.0,883.0
1478,2016-12-Dec,1556,284,10,-72.0,883.0
1475,2016-12-Dec,1557,284,10,-70.0,883.0
1476,2016-12-Dec,1558,285,10,-72.0,880.0
1484,2016-12-Dec,1559,286,10,-76.0,879.0
1482,2016-12-Dec,1560,286,10,-76.0,877.0
1485,2016-12-Dec,1561,287,10,-77.0,877.0
1479,2016-12-Dec,1562,288,10,-73.0,877.0
1483,2016-12-Dec,1563,288,10,-75.0,879.0
1481,2016-12-Dec,1564,289,10,-70.0,877.0
1480,2016-12-Dec,1565,290,10,-72.0,874.0
1487,2017-01-Jan,1566,290,10,-76.0,876.0
1486,2017-01-Jan,1567,291,10,-70.0,872.0
1488,2017-01-Jan,1568,291,10,-71.0,876.0
1492,2017-01-Jan,1569,292,10,-70.0,873.0
1491,2017-01-Jan,1570,293,10,-71.0,873.0
1490,2017-01-Jan,1571,293,10,-70.0,873.0
1489,2017-01-Jan,1572,294,10,-81.0,869.0
1493,2017-01-Jan,1573,295,10,-74.0,872.0
1495,2017-01-Jan,1574,295,10,-72.0,868.0
1494,2017-01-Jan,1575,296,10,-73.0,871.0
1496,2017-01-Jan,1576,296,10,-72.0,869.0
1498,2017-01-Jan,1577,297,10,-72.0,866.0
1499,2017-01-Jan,1578,298,10,-74.0,868.0
1500,2017-01-Jan,1579,298,10,-73.0,862.0
1497,2017-01-Jan,1580,299,10,-72.0,867.0
1501,2017-01-Jan,1581,299,10,-72.0,862.0
1503,2017-01-Jan,1582,300,11,-74.0,862.0
1502,2017-01-Jan,1583,301,11,-75.0,862.0
1505,2017-01-Jan,1584,301,11,-77.0,860.0
1506,2017-01-Jan,1585,302,11,-76.0,864.0
1504,2017-01-Jan,1586,303,11,-72.0,858.0
1508,2017-01-Jan,1587,303,11,-73.0,860.0
1507,2017-01-Jan,1588,304,11,-72.0,858.0
1510,2017-01-Jan,1589,304,11,-72.0,857.0
1509,2017-01-Jan,1590,305,11,-76.0,860.0
1512,2017-01-Jan,1591,306,11,-73.0,852.0
1511,2017-01-Jan,1592,306,11,-71.0,857.0
1513,2017-01-Jan,1593,307,11,-72.0,852.0
1514,2017-01-Jan,1594,307,11,-74.0,855.0
1515,2017-01-Jan,1595,308,11,-71.0,855.0
1516,2017-01-Jan,1596,309,11,-74.0,850.0
1517,2017-02-Feb,1597,309,11,-73.0,855.0
1519,2017-02-Feb,1598,310,11,-70.0,849.0
1518,2017-02-Feb,1599,310,11,-72.0,853.0
1520,2017-02-Feb,1600,311,11,-71.0,850.0
1522,2017-02-Feb,1601,312,11,-71.0,853.0
1521,2017-02-Feb,1602,312,11,-77.0,852.0
1523,2017-02-Feb,1603,313,11,-76.0,847.0
1524,2017-02-Feb,1604,313,11,-77.0,850.0
1526,2017-02-Feb,1605,314,11,-73.0,846.0
1525,2017-02-Feb,1606,315,11,-75.0,850.0
1528,2017-02-Feb,1607,315,11,-77.0,846.0
1527,2017-02-Feb,1608,316,11,-72.0,847.0
1529,2017-02-Feb,1609,316,11,-71.0,847.0
1534,2017-02-Feb,1613,319,11,-72.0,846.0
1533,2017-02-Feb,1614,319,11,-73.0,837.0
1536,2017-02-Feb,1615,320,11,-73.0,842.0
1535,2017-02-Feb,1616,320,11,-73.0,848.0
1537,2017-02-Feb,1617,321,11,-72.0,840.0
1540,2017-02-Feb,1618,322,11,-71.0,845.0
1538,2017-02-Feb,1619,322,11,-73.0,841.0
1539,2017-02-Feb,1620,323,11,-70.0,844.0
1541,2017-02-Feb,1621,323,11,-73.0,842.0
1542,2017-02-Feb,1622,324,11,-71.0,841.0
1544,2017-02-Feb,1623,324,11,-71.0,840.0
1543,2017-03-Mar,1624,325,11,-72.0,837.0
1546,2017-03-Mar,1625,326,11,-71.0,839.0
1545,2017-03-Mar,1626,326,11,-71.0,839.0
1547,2017-03-Mar,1627,327,11,-72.0,838.0
1549,2017-03-Mar,1628,327,11,-71.0,839.0
1548,2017-03-Mar,1629,328,11,-74.0,837.0
1551,2017-03-Mar,1630,328,11,-77.0,838.0
1550,2017-03-Mar,1631,329,11,-77.0,837.0
1552,2017-03-Mar,1632,330,12,-72.0,836.0
1554,2017-03-Mar,1633,330,12,-75.0,834.0
1553,2017-03-Mar,1634,331,12,-72.0,834.0
1555,2017-03-Mar,1635,331,12,-73.0,833.0
1556,2017-03-Mar,1636,332,12,-72.0,834.0
1557,2017-03-Mar,1637,332,12,-73.0,833.0
1559,2017-03-Mar,1638,333,12,-73.0,833.0
1558,2017-03-Mar,1639,334,12,-71.0,832.0
1561,2017-03-Mar,1640,334,12,-72.0,832.0
1560,2017-03-Mar,1641,335,12,-72.0,831.0
1564,2017-03-Mar,1642,335,12,-72.0,829.0
1563,2017-03-Mar,1643,336,12,-74.0,832.0
1562,2017-03-Mar,1644,336,12,-74.0,832.0
1567,2017-03-Mar,1645,337,12,-74.0,832.0
1565,2017-03-Mar,1646,337,12,-74.0,831.0
1566,2017-03-Mar,1647,338,12,-73.0,831.0
1568,2017-03-Mar,1648,339,12,-73.0,830.0
1569,2017-03-Mar,1649,339,12,-74.0,830.0
1570,2017-03-Mar,1650,340,12,-75.0,833.0
1571,2017-03-Mar,1651,340,12,-77.0,833.0
1572,2017-03-Mar,1652,341,12,-76.0,834.0
1573,2017-03-Mar,1653,341,12,-75.0,833.0
1575,2017-04-Apr,1654,342,12,-75.0,829.0
1574,2017-04-Apr,1655,342,12,-76.0,831.0
1576,2017-04-Apr,1656,343,12,-75.0,832.0
1578,2017-04-Apr,1657,343,12,-75.0,836.0
1577,2017-04-Apr,1658,344,12,-77.0,835.0
1579,2017-04-Apr,1659,345,12,-77.0,832.0
1581,2017-04-Apr,1660,345,12,-74.0,832.0
1580,2017-04-Apr,1661,346,12,-75.0,831.0
1583,2017-04-Apr,1662,346,12,-75.0,831.0
1584,2017-04-Apr,1663,347,12,-74.0,832.0
1586,2017-04-Apr,1664,347,12,-74.0,832.0
1585,2017-04-Apr,1665,348,12,-76.0,833.0
1582,2017-04-Apr,1666,348,12,-76.0,834.0
1588,2017-04-Apr,1667,349,12,-76.0,833.0
1587,2017-04-Apr,1668,349,12,-77.0,831.0
1589,2017-04-Apr,1669,350,12,-74.0,833.0
1590,2017-04-Apr,1670,350,12,-76.0,834.0
1591,2017-04-Apr,1671,351,12,-76.0,832.0
1592,2017-04-Apr,1672,351,12,-74.0,833.0
1594,2017-04-Apr,1673,352,12,-75.0,836.0
1593,2017-04-Apr,1674,352,12,-75.0,835.0
1595,2017-04-Apr,1675,353,12,-75.0,835.0
1596,2017-04-Apr,1676,354,12,-76.0,837.0
